起飞城市,州,航司,计划分,实际分,到达延误分,取消,备降,主延误原因
"Seattle, WA",WA,DL,216,200,15,0,0,
"Minneapolis, MN",MN,DL,199,205,2,0,0,
"Atlanta, GA",GA,DL,97,92,-11,0,0,
"Minneapolis, MN",MN,DL,200,204,18,0,0,航司
"Daytona Beach, FL",FL,DL,88,80,-13,0,0,
"Los Angeles, CA",CA,DL,115,110,-10,0,0,
"New York, NY",NY,DL,199,218,32,0,0,空管
"Atlanta, GA",GA,DL,69,62,41,0,0,航司
"Louisville, KY",KY,DL,94,79,-23,0,0,
"Newark, NJ",NJ,DL,130,133,0,0,0,
"Newark, NJ",NJ,DL,140,136,-6,0,0,
"Salt Lake City, UT",UT,DL,195,186,66,0,0,前序航班晚到
"Boston, MA",MA,DL,85,75,-17,0,0,
"Las Vegas, NV",NV,DL,169,165,28,0,0,前序航班晚到
"Raleigh/Durham, NC",NC,DL,83,77,-11,0,0,
"Chicago, IL",IL,DL,162,185,14,0,0,
"Minneapolis, MN",MN,DL,175,166,-9,0,0,
"Houston, TX",TX,DL,176,171,-5,0,0,
"Detroit, MI",MI,DL,106,97,-15,0,0,
"New Orleans, LA",LA,DL,179,176,-6,0,0,
"Tampa, FL",FL,DL,193,185,-9,0,0,
"San Antonio, TX",TX,DL,175,182,1,0,0,
"Washington, DC",VA,DL,144,130,-17,0,0,
"Denver, CO",CO,DL,185,177,-3,0,0,
"Denver, CO",CO,DL,241,224,-17,0,0,
"Detroit, MI",MI,DL,119,105,-14,0,0,
"Minneapolis, MN",MN,DL,169,160,-13,0,0,
"Atlanta, GA",GA,DL,130,120,0,0,0,
"Salt Lake City, UT",UT,DL,163,158,7,0,0,
"Providence, RI",RI,DL,128,115,-14,0,0,
"St. Louis, MO",MO,DL,90,81,-16,0,0,
"Seattle, WA",WA,DL,165,151,56,0,0,航司
"Orlando, FL",FL,DL,161,165,4,0,0,
"Atlanta, GA",GA,DL,62,85,25,0,0,空管
"Minneapolis, MN",MN,DL,157,148,-18,0,0,
"Salt Lake City, UT",UT,DL,145,136,-14,0,0,
"Atlanta, GA",GA,DL,146,145,-9,0,0,
"Albuquerque, NM",NM,DL,154,140,-17,0,0,
"Chicago, IL",IL,DL,135,133,0,0,0,
"Milwaukee, WI",WI,DL,85,90,270,0,0,前序航班晚到
"Minneapolis, MN",MN,DL,152,158,7,0,0,
"Minneapolis, MN",MN,DL,148,135,-11,0,0,
"Dallas/Fort Worth, TX",TX,DL,153,136,-19,0,0,
"Denver, CO",CO,DL,120,108,-17,0,0,
"Detroit, MI",MI,DL,135,131,-3,0,0,
"Atlanta, GA",GA,DL,67,48,-25,0,0,
"Atlanta, GA",GA,DL,59,53,-9,0,0,
"Little Rock, AR",AR,DL,98,85,-20,0,0,
"Greensboro/High Point, NC",NC,DL,80,79,-13,0,0,
"Asheville, NC",NC,DL,67,65,85,0,0,航司
"Jackson/Vicksburg, MS",MS,DL,86,66,-26,0,0,
"Minneapolis, MN",MN,DL,258,264,4,0,0,
"Salt Lake City, UT",UT,DL,137,126,-16,0,0,
"Salt Lake City, UT",UT,DL,225,212,-3,0,0,
"Salt Lake City, UT",UT,DL,224,213,-7,0,0,
"Los Angeles, CA",CA,DL,276,268,21,0,0,航司
"Anchorage, AK",AK,DL,220,205,-24,0,0,
"Detroit, MI",MI,DL,285,276,16,0,0,航司
"Philadelphia, PA",PA,DL,137,107,-30,0,0,
"Los Angeles, CA",CA,DL,355,344,-12,0,0,
"New York, NY",NY,DL,135,116,75,0,0,航司
"Los Angeles, CA",CA,DL,339,308,-32,0,0,
"Albuquerque, NM",NM,DL,190,197,3,0,0,
"Washington, DC",VA,DL,344,348,9,0,0,
"Minneapolis, MN",MN,DL,154,143,2,0,0,
"Detroit, MI",MI,DL,164,156,-12,0,0,
"Cincinnati, OH",KY,DL,176,158,-21,0,0,
"Minneapolis, MN",MN,DL,196,202,3,0,0,
"Atlanta, GA",GA,DL,112,104,-9,0,0,
"Salt Lake City, UT",UT,DL,120,126,6,0,0,
"Tampa, FL",FL,DL,94,91,29,0,0,前序航班晚到
"Atlanta, GA",GA,DL,97,91,11,0,0,
"Minneapolis, MN",MN,DL,125,122,-6,0,0,
"Minneapolis, MN",MN,DL,112,108,-8,0,0,
"Myrtle Beach, SC",SC,DL,117,118,8,0,0,
"Nashville, TN",TN,DL,63,66,6,0,0,
"New York, NY",NY,DL,245,236,-11,0,0,
"Salt Lake City, UT",UT,DL,117,115,-5,0,0,
"Salt Lake City, UT",UT,DL,115,115,0,0,0,
"Salt Lake City, UT",UT,DL,117,112,31,0,0,航司
"Miami, FL",FL,DL,114,118,16,0,0,天气
"Houston, TX",TX,DL,134,124,-18,0,0,
"Atlanta, GA",GA,DL,107,107,12,0,0,
"Boston, MA",MA,DL,204,202,20,0,0,航司
"Atlanta, GA",GA,DL,108,106,-5,0,0,
"Portland, OR",OR,DL,113,102,-17,0,0,
"Key West, FL",FL,DL,124,113,-7,0,0,
"Fort Lauderdale, FL",FL,DL,116,112,-10,0,0,
"Detroit, MI",MI,DL,174,166,9,0,0,
"Atlanta, GA",GA,F9,119,108,-15,0,0,
"Pensacola, FL",FL,F9,110,111,-8,0,0,
"New York, NY",NY,F9,151,155,4,0,0,
"Denver, CO",CO,F9,99,86,1,0,0,
"Phoenix, AZ",AZ,F9,158,164,1,0,0,
"Charlotte, NC",NC,F9,163,141,16,0,0,前序航班晚到
"Dallas/Fort Worth, TX",TX,F9,143,136,29,0,0,前序航班晚到
"Atlanta, GA",GA,F9,138,140,101,0,0,航司
"Christiansted, VI",VI,F9,42,48,0,0,0,
"Atlanta, GA",GA,F9,215,230,69,0,0,前序航班晚到
"Houston, TX",TX,F9,161,145,-26,0,0,
"Las Vegas, NV",NV,F9,116,123,5,0,0,
"Houston, TX",TX,F9,169,159,7,0,0,
"Phoenix, AZ",AZ,F9,85,81,-8,0,0,
"Cincinnati, OH",KY,F9,134,122,54,0,0,前序航班晚到
"Charlotte, NC",NC,F9,106,98,830,0,0,航司
"Chicago, IL",IL,F9,172,158,-1,0,0,
"Denver, CO",CO,F9,227,214,-11,0,0,
"Philadelphia, PA",PA,F9,217,253,94,0,0,航司
"Denver, CO",CO,F9,234,242,86,0,0,航司
"Chicago, IL",IL,F9,123,126,12,0,0,
"Tampa, FL",FL,F9,168,168,78,0,0,前序航班晚到
"Denver, CO",CO,F9,144,168,26,0,0,空管
"San Francisco, CA",CA,F9,295,342,136,0,0,前序航班晚到
"Austin, TX",TX,F9,180,172,42,0,0,前序航班晚到
"Las Vegas, NV",NV,F9,129,113,-19,0,0,
"Philadelphia, PA",PA,F9,137,116,15,0,0,
"Ontario, CA",CA,F9,135,151,24,0,0,空管
"Salt Lake City, UT",UT,F9,107,92,11,0,0,
"Denver, CO",CO,F9,241,235,-15,0,0,
"New York, NY",NY,F9,232,224,-13,0,0,
"New Orleans, LA",LA,F9,183,177,-12,0,0,
"Cincinnati, OH",KY,F9,150,154,-6,0,0,
"Denver, CO",CO,F9,182,168,62,0,0,前序航班晚到
"Miami, FL",FL,F9,125,233,105,0,0,空管
"Atlanta, GA",GA,F9,99,110,46,0,0,前序航班晚到
"Ontario, CA",CA,F9,135,131,-16,0,0,
"Denver, CO",CO,F9,166,144,29,0,0,前序航班晚到
"Charlotte, NC",NC,F9,110,94,10,0,0,
"Cleveland, OH",OH,F9,180,187,-6,0,0,
"Cleveland, OH",OH,F9,172,156,-20,0,0,
"Philadelphia, PA",PA,F9,171,195,21,0,0,空管
"Las Vegas, NV",NV,F9,106,95,45,0,0,前序航班晚到
"Denver, CO",CO,F9,144,180,26,0,0,空管
"Philadelphia, PA",PA,F9,169,177,8,0,0,
"San Francisco, CA",CA,F9,204,213,45,0,0,前序航班晚到
"Jacksonville, FL",FL,G4,113,124,3,0,0,
"Fort Lauderdale, FL",FL,G4,164,157,-3,0,0,
"Los Angeles, CA",CA,G4,194,339,160,0,0,空管
"Phoenix, AZ",AZ,G4,121,119,-11,0,0,
"Norfolk, VA",VA,G4,112,114,70,0,0,前序航班晚到
"Sarasota/Bradenton, FL",FL,G4,138,132,107,0,0,前序航班晚到
"St. Petersburg, FL",FL,G4,62,60,-11,0,0,
"Las Vegas, NV",NV,G4,222,212,3,0,0,
"Myrtle Beach, SC",SC,G4,110,105,15,0,0,
"Fort Lauderdale, FL",FL,G4,123,114,24,0,0,空管
"Lexington, KY",KY,G4,94,95,117,0,0,天气
"Medford, OR",OR,G4,107,103,11,0,0,
"Springfield, MO",MO,G4,134,118,-33,0,0,
"Las Vegas, NV",NV,G4,162,163,-6,0,0,
"Phoenix, AZ",AZ,G4,201,197,-8,0,0,
"Cincinnati, OH",KY,G4,108,109,-9,0,0,
"Los Angeles, CA",CA,G4,212,214,1,0,0,
"Newark, NJ",NJ,G4,165,120,-55,0,0,
"Asheville, NC",NC,G4,98,128,167,0,0,前序航班晚到
"Flint, MI",MI,G4,175,163,-22,0,0,
"Asheville, NC",NC,G4,97,98,-5,0,0,
"Fayetteville, AR",AR,G4,211,209,43,0,0,航司
"Washington, DC",VA,G4,193,203,63,0,0,空管
"Grand Rapids, MI",MI,G4,170,166,0,0,0,
"Key West, FL",FL,G4,122,112,-8,0,0,
"Phoenix, AZ",AZ,G4,141,156,5,0,0,
"Washington, DC",VA,G4,120,117,21,0,0,前序航班晚到
"Phoenix, AZ",AZ,G4,171,171,-13,0,0,
"Missoula, MT",MT,G4,168,161,-11,0,0,
"Santa Ana, CA",CA,G4,101,104,-11,0,0,
"Los Angeles, CA",CA,HA,345,339,-11,0,0,
"Portland, OR",OR,HA,350,346,-9,0,0,
"San Jose, CA",CA,HA,330,315,-13,0,0,
"Kona, HI",HI,HA,325,315,-15,0,0,
"Honolulu, HI",HI,HA,335,325,0,0,0,
"Honolulu, HI",HI,HA,56,56,-6,0,0,
"Honolulu, HI",HI,HA,40,43,-4,0,0,
"Hilo, HI",HI,HA,57,58,20,0,0,前序航班晚到
"Hilo, HI",HI,HA,57,57,1,0,0,
"Kona, HI",HI,HA,51,56,6,0,0,
"Honolulu, HI",HI,HA,43,52,11,0,0,
"Honolulu, HI",HI,HA,48,56,9,0,0,
"Honolulu, HI",HI,HA,48,48,2,0,0,
"Lihue, HI",HI,HA,38,33,-1,0,0,
"Honolulu, HI",HI,HA,46,48,12,0,0,
"Hilo, HI",HI,HA,54,53,-9,0,0,
"Lubbock, TX",TX,MQ,77,81,9,0,0,
"Miami, FL",FL,MQ,110,97,-15,0,0,
"Traverse City, MI",MI,MQ,76,77,0,0,0,
"Hartford, CT",CT,MQ,90,88,-7,0,0,
"Bloomington/Normal, IL",IL,MQ,139,131,-16,0,0,
"Dallas/Fort Worth, TX",TX,MQ,74,134,140,0,0,前序航班晚到
"Raleigh/Durham, NC",NC,MQ,139,145,38,0,0,前序航班晚到
"Miami, FL",FL,MQ,158,136,-23,0,0,
"Champaign/Urbana, IL",IL,MQ,66,54,-17,0,0,
"Birmingham, AL",AL,MQ,128,116,74,0,0,航司
"Columbus, OH",OH,MQ,89,89,-7,0,0,
"Fayetteville, AR",AR,MQ,83,73,-13,0,0,
"Dallas/Fort Worth, TX",TX,MQ,113,107,-8,0,0,
"Indianapolis, IN",IN,MQ,76,63,-22,0,0,
"Garden City, KS",KS,MQ,84,101,17,0,0,空管
"Midland/Odessa, TX",TX,MQ,81,93,8,0,0,
"Atlanta, GA",GA,MQ,85,83,135,0,0,前序航班晚到
"Dallas/Fort Worth, TX",TX,MQ,144,132,-19,0,0,
"Columbia, MO",MO,MQ,83,75,46,0,0,前序航班晚到
"Wichita, KS",KS,MQ,80,79,8,0,0,
"Dallas/Fort Worth, TX",TX,MQ,88,83,-7,0,0,
"Dallas/Fort Worth, TX",TX,MQ,133,122,-12,0,0,
"Dallas/Fort Worth, TX",TX,MQ,39,60,125,0,0,前序航班晚到
"Indianapolis, IN",IN,MQ,76,79,25,0,0,航司
"Greer, SC",SC,MQ,125,131,0,0,0,
"Springfield, MO",MO,MQ,91,112,13,0,0,
"Dallas/Fort Worth, TX",TX,MQ,118,136,185,0,0,前序航班晚到
"Cincinnati, OH",KY,MQ,92,99,-2,0,0,
"Asheville, NC",NC,MQ,125,114,-17,0,0,
"Oklahoma City, OK",OK,MQ,186,174,-18,0,0,
"Dallas/Fort Worth, TX",TX,MQ,92,84,-13,0,0,
"Dallas/Fort Worth, TX",TX,MQ,101,92,0,0,0,
"Atlanta, GA",GA,MQ,132,114,-27,0,0,
"Monterey, CA",CA,MQ,111,111,-2,0,0,
"Fort Smith, AR",AR,MQ,76,66,82,0,0,前序航班晚到
"Chicago, IL",IL,MQ,138,132,-7,0,0,
"Dallas/Fort Worth, TX",TX,MQ,77,70,15,0,0,
"Lubbock, TX",TX,MQ,76,65,179,0,0,前序航班晚到
"Dallas/Fort Worth, TX",TX,MQ,89,92,1,0,0,
"Tampa, FL",FL,MQ,118,178,165,0,0,前序航班晚到
"Austin, TX",TX,MQ,176,0,0,1,0,
"Chicago, IL",IL,MQ,129,116,-16,0,0,
"Dallas/Fort Worth, TX",TX,MQ,100,105,10,0,0,
"Charlotte, NC",NC,MQ,69,55,-14,0,0,
"Albuquerque, NM",NM,MQ,106,103,25,0,0,航司
"Killeen, TX",TX,MQ,62,50,43,0,0,前序航班晚到
"Louisville, KY",KY,MQ,143,131,-15,0,0,
"Jackson/Vicksburg, MS",MS,MQ,101,118,35,0,0,前序航班晚到
"Dallas/Fort Worth, TX",TX,MQ,92,90,31,0,0,航司
"Oklahoma City, OK",OK,MQ,147,128,-24,0,0,
"Dallas/Fort Worth, TX",TX,MQ,174,197,24,0,0,空管
"Dallas/Fort Worth, TX",TX,MQ,76,66,-8,0,0,
"Phoenix, AZ",AZ,MQ,57,51,-11,0,0,
"Huntsville, AL",AL,MQ,126,118,-1,0,0,
"Chicago, IL",IL,MQ,86,84,-5,0,0,
"Chicago, IL",IL,MQ,59,61,19,0,0,航司
"Dallas/Fort Worth, TX",TX,MQ,80,70,-10,0,0,
"Abilene, TX",TX,MQ,63,72,60,0,0,前序航班晚到
"Knoxville, TN",TN,MQ,126,119,-13,0,0,
"Billings, MT",MT,MQ,170,159,141,0,0,航司
"Scranton/Wilkes-Barre, PA",PA,MQ,136,121,-21,0,0,
"Dallas/Fort Worth, TX",TX,MQ,77,70,0,0,0,
"Dallas/Fort Worth, TX",TX,NK,128,181,77,0,0,空管
"Orlando, FL",FL,NK,191,181,83,0,0,空管
"Pensacola, FL",FL,NK,103,92,-18,0,0,
"Fort Lauderdale, FL",FL,NK,66,52,0,0,0,
"Baltimore, MD",MD,NK,310,279,-38,0,0,
"Boston, MA",MA,NK,178,239,82,0,0,空管
"Boston, MA",MA,NK,191,172,-33,0,0,
"San Jose, CA",CA,NK,316,293,91,0,0,前序航班晚到
"Orlando, FL",FL,NK,187,176,-3,0,0,
"Newark, NJ",NJ,NK,168,153,-15,0,0,
"Newark, NJ",NJ,NK,130,114,-22,0,0,
"New Orleans, LA",LA,NK,115,0,0,1,0,
"Cleveland, OH",OH,NK,159,148,-1,0,0,
"Atlantic City, NJ",NJ,NK,152,147,-11,0,0,
"Kansas City, MO",MO,NK,182,188,18,0,0,前序航班晚到
"San Antonio, TX",TX,NK,168,154,-14,0,0,
"Chicago, IL",IL,NK,149,142,59,0,0,航司
"Sacramento, CA",CA,NK,92,80,5,0,0,
"Las Vegas, NV",NV,NK,77,60,14,0,0,
"Orlando, FL",FL,NK,128,109,-23,0,0,
"Myrtle Beach, SC",SC,NK,106,93,-21,0,0,
"Charlotte, NC",NC,NK,295,291,41,0,0,前序航班晚到
"Detroit, MI",MI,NK,113,138,24,0,0,空管
"Las Vegas, NV",NV,NK,288,296,6,0,0,
"Atlanta, GA",GA,NK,115,108,-11,0,0,
"Newark, NJ",NJ,NK,190,175,-25,0,0,
"San Jose, CA",CA,NK,216,233,8,0,0,
"Los Angeles, CA",CA,NK,246,246,5,0,0,
"Los Angeles, CA",CA,NK,81,71,-16,0,0,
"Philadelphia, PA",PA,NK,213,218,3,0,0,
"Baltimore, MD",MD,NK,343,331,-15,0,0,
"San Diego, CA",CA,NK,297,278,1,0,0,
"Miami, FL",FL,NK,157,146,-17,0,0,
"Los Angeles, CA",CA,NK,305,326,41,0,0,空管
"New Orleans, LA",LA,NK,98,87,23,0,0,前序航班晚到
"Orlando, FL",FL,NK,127,112,-26,0,0,
"Las Vegas, NV",NV,NK,244,249,-1,0,0,
"Fort Lauderdale, FL",FL,NK,326,330,1,0,0,
"Fort Myers, FL",FL,NK,176,167,-17,0,0,
"New York, NY",NY,NK,122,149,26,0,0,空管
"Nashville, TN",TN,NK,158,148,-15,0,0,
"Orlando, FL",FL,NK,149,133,-21,0,0,
"Baltimore, MD",MD,NK,158,161,5,0,0,
"Columbus, OH",OH,NK,159,134,31,0,0,航司
"New York, NY",NY,NK,181,216,132,0,0,空管
"Fort Lauderdale, FL",FL,NK,158,157,-3,0,0,
"Chicago, IL",IL,NK,169,0,0,1,0,
"Fort Lauderdale, FL",FL,NK,158,152,-6,0,0,
"Chicago, IL",IL,NK,128,112,-6,0,0,
"Orlando, FL",FL,NK,74,85,36,0,0,空管
"Dallas/Fort Worth, TX",TX,NK,215,183,-38,0,0,
"Fort Lauderdale, FL",FL,NK,314,293,-25,0,0,
"Nashville, TN",TN,NK,235,223,91,0,0,前序航班晚到
"Los Angeles, CA",CA,NK,265,254,-18,0,0,
"Boston, MA",MA,NK,133,116,130,0,0,空管
"Miami, FL",FL,NK,169,164,104,0,0,前序航班晚到
"Boston, MA",MA,NK,88,111,36,0,0,空管
"Charlotte, NC",NC,OH,127,116,-6,0,0,
"Myrtle Beach, SC",SC,OH,105,108,-10,0,0,
"Richmond, VA",VA,OH,85,74,-5,0,0,
"Louisville, KY",KY,OH,143,134,-14,0,0,
"Washington, DC",VA,OH,98,77,28,0,0,航司
"Nashville, TN",TN,OH,92,75,18,0,0,航司
"Columbia, SC",SC,OH,94,0,0,1,0,
"Washington, DC",VA,OH,101,104,-4,0,0,
"Washington, DC",VA,OH,111,111,0,0,0,
"Jackson/Vicksburg, MS",MS,OH,118,113,6,0,0,
"Washington, DC",VA,OH,110,95,1,0,0,
"Washington, DC",VA,OH,84,84,-10,0,0,
"Savannah, GA",GA,OH,106,109,-5,0,0,
"South Bend, IN",IN,OH,114,117,-1,0,0,
"Allentown/Bethlehem/Easton, PA",PA,OH,116,99,-22,0,0,
"Philadelphia, PA",PA,OH,118,96,-30,0,0,
"Washington, DC",VA,OH,83,69,31,0,0,航司
"Charlotte, NC",NC,OH,79,61,-24,0,0,
"Norfolk, VA",VA,OH,62,52,-16,0,0,
"Atlanta, GA",GA,OH,116,123,-3,0,0,
"Charlotte, NC",NC,OH,92,0,0,1,0,
"Lafayette, LA",LA,OH,138,155,13,0,0,
"Hartford, CT",CT,OH,92,84,-21,0,0,
"Jackson/Vicksburg, MS",MS,OH,121,108,-24,0,0,
"Charlotte, NC",NC,OH,68,76,6,0,0,
"Rochester, NY",NY,OH,81,66,390,0,0,天气
"Charleston/Dunbar, WV",WV,OH,84,88,5,0,0,
"Grand Rapids, MI",MI,OH,105,104,61,0,0,前序航班晚到
"Jacksonville, FL",FL,OH,118,130,2,0,0,
"Philadelphia, PA",PA,OH,140,127,-20,0,0,
"Charlotte, NC",NC,OH,132,121,117,0,0,航司
"Charlotte, NC",NC,OH,65,47,-20,0,0,
"Norfolk, VA",VA,OH,89,81,-15,0,0,
"Washington, DC",VA,OH,136,147,7,0,0,
"St. Louis, MO",MO,OH,129,132,-6,0,0,
"Louisville, KY",KY,OH,95,133,151,0,0,天气
"Charlotte, NC",NC,OH,95,103,69,0,0,前序航班晚到
"Birmingham, AL",AL,OH,130,109,-35,0,0,
"Wilmington, NC",NC,OH,71,80,-2,0,0,
"Charlotte, NC",NC,OH,131,141,79,0,0,前序航班晚到
"Charlotte, NC",NC,OH,110,95,2,0,0,
"Washington, DC",VA,OH,171,184,38,0,0,航司
"Savannah, GA",GA,OH,88,58,92,0,0,前序航班晚到
"Washington, DC",VA,OH,60,46,-21,0,0,
"Washington, DC",VA,OH,160,149,-5,0,0,
"Hartford, CT",CT,OH,82,79,-7,0,0,
"Missoula, MT",MT,OO,90,0,0,0,1,
"Detroit, MI",MI,OO,70,75,7,0,0,
"Louisville, KY",KY,OO,95,106,7,0,0,
"Rapid City, SD",SD,OO,95,86,155,0,0,天气
"Cedar Rapids/Iowa City, IA",IA,OO,80,71,104,0,0,航司
"Phoenix, AZ",AZ,OO,67,57,-15,0,0,
"Louisville, KY",KY,OO,132,136,1,0,0,
"Roanoke, VA",VA,OO,125,111,-18,0,0,
"Durango, CO",CO,OO,92,61,-41,0,0,
"Chicago, IL",IL,OO,99,89,-6,0,0,
"Atlanta, GA",GA,OO,111,107,-6,0,0,
"Dallas/Fort Worth, TX",TX,OO,83,72,-16,0,0,
"Houston, TX",TX,OO,81,80,7,0,0,
"Albany, GA",GA,OO,70,79,94,0,0,航司
"Detroit, MI",MI,OO,102,84,4,0,0,
"El Paso, TX",TX,OO,125,127,-2,0,0,
"Salt Lake City, UT",UT,OO,85,68,-31,0,0,
"Denver, CO",CO,OO,104,90,-16,0,0,
"Bend/Redmond, OR",OR,OO,101,109,4,0,0,
"Washington, DC",VA,OO,180,172,-8,0,0,
"Spokane, WA",WA,OO,75,78,-7,0,0,
"Detroit, MI",MI,OO,120,116,-11,0,0,
"Richmond, VA",VA,OO,110,104,-12,0,0,
"Brunswick, GA",GA,OO,75,92,10,0,0,
"Seattle, WA",WA,OO,175,170,16,0,0,航司
"Minneapolis, MN",MN,OO,62,50,-22,0,0,
"Chicago, IL",IL,OO,105,94,-17,0,0,
"Killeen, TX",TX,OO,68,79,167,0,0,航司
"Fargo, ND",ND,OO,120,106,1049,0,0,航司
"Tyler, TX",TX,OO,66,51,186,0,0,天气
"Minneapolis, MN",MN,OO,102,121,40,0,0,天气
"Detroit, MI",MI,OO,78,81,303,0,0,天气
"Denver, CO",CO,OO,62,55,-8,0,0,
"Phoenix, AZ",AZ,OO,125,117,-13,0,0,
"Lincoln, NE",NE,OO,105,95,-5,0,0,
"Chicago, IL",IL,OO,130,127,17,0,0,航司
"Chicago, IL",IL,OO,121,110,1,0,0,
"Denver, CO",CO,OO,53,47,5,0,0,
"Laredo, TX",TX,OO,92,87,-12,0,0,
"Aspen, CO",CO,OO,132,141,3,0,0,
"Los Angeles, CA",CA,OO,131,112,-17,0,0,
"Minneapolis, MN",MN,OO,116,120,163,0,0,天气
"Detroit, MI",MI,OO,61,56,88,0,0,天气
"Monterey, CA",CA,OO,49,39,-24,0,0,
"Durango, CO",CO,OO,86,88,-8,0,0,
"El Paso, TX",TX,OO,136,130,-10,0,0,
"Chicago, IL",IL,OO,117,103,-1,0,0,
"Houston, TX",TX,OO,116,106,-16,0,0,
"Minneapolis, MN",MN,OO,72,79,4,0,0,
"Monterey, CA",CA,OO,115,116,-16,0,0,
"Grand Junction, CO",CO,OO,84,100,6,0,0,
"Idaho Falls, ID",ID,OO,63,52,-17,0,0,
"Seattle, WA",WA,OO,66,72,-4,0,0,
"Los Angeles, CA",CA,OO,120,140,14,0,0,
"Denver, CO",CO,OO,71,68,-8,0,0,
"San Diego, CA",CA,OO,64,58,23,0,0,航司
"Salt Lake City, UT",UT,OO,138,139,-8,0,0,
"Oklahoma City, OK",OK,OO,108,103,28,0,0,航司
"Akron, OH",OH,OO,105,104,-11,0,0,
"Los Angeles, CA",CA,OO,120,120,-2,0,0,
"Colorado Springs, CO",CO,OO,62,49,-21,0,0,
"Washington, DC",VA,OO,105,76,-31,0,0,
"Minneapolis, MN",MN,OO,69,73,-1,0,0,
"Pasco/Kennewick/Richland, WA",WA,OO,103,96,-13,0,0,
"Chicago, IL",IL,OO,124,109,-19,0,0,
"Denver, CO",CO,OO,130,135,16,0,0,前序航班晚到
"South Bend, IN",IN,OO,62,61,-8,0,0,
"Arcata/Eureka, CA",CA,OO,116,105,-20,0,0,
"Minneapolis, MN",MN,OO,145,179,34,0,0,航司
"Tulsa, OK",OK,OO,134,117,-24,0,0,
"Chicago, IL",IL,OO,65,74,36,0,0,航司
"Tulsa, OK",OK,OO,77,77,-10,0,0,
"Chicago, IL",IL,OO,86,120,277,0,0,天气
"Denver, CO",CO,OO,78,64,-14,0,0,
"Boise, ID",ID,OO,65,60,-8,0,0,
"Seattle, WA",WA,OO,119,106,42,0,0,前序航班晚到
"San Diego, CA",CA,OO,125,118,-14,0,0,
"Salt Lake City, UT",UT,OO,62,50,-17,0,0,
"Salt Lake City, UT",UT,OO,98,99,-2,0,0,
"Minneapolis, MN",MN,OO,64,59,-9,0,0,
"Chicago, IL",IL,OO,121,118,-8,0,0,
"Colorado Springs, CO",CO,OO,55,63,1,0,0,
"Chicago, IL",IL,OO,68,56,-18,0,0,
"Denver, CO",CO,OO,117,116,-4,0,0,
"Chicago, IL",IL,OO,60,50,-1,0,0,
"Seattle, WA",WA,OO,129,127,-3,0,0,
"Houston, TX",TX,OO,166,148,172,0,0,前序航班晚到
"Arcata/Eureka, CA",CA,OO,76,62,242,0,0,航司
"Appleton, WI",WI,OO,78,72,52,0,0,航司
"Dallas/Fort Worth, TX",TX,OO,97,119,21,0,0,航司
"Midland/Odessa, TX",TX,OO,113,108,51,0,0,天气
"Waco, TX",TX,OO,58,60,-10,0,0,
"San Francisco, CA",CA,OO,130,121,-11,0,0,
"Salt Lake City, UT",UT,OO,62,54,-4,0,0,
"Tucson, AZ",AZ,OO,118,114,1,0,0,
"Salt Lake City, UT",UT,OO,110,99,-17,0,0,
"San Diego, CA",CA,OO,128,135,-3,0,0,
"San Jose, CA",CA,OO,107,112,-6,0,0,
"Burbank, CA",CA,OO,148,144,-11,0,0,
"Spokane, WA",WA,OO,128,136,22,0,0,前序航班晚到
"Portland, OR",OR,OO,150,151,4,0,0,
"Los Angeles, CA",CA,OO,82,61,-22,0,0,
"San Jose, CA",CA,OO,143,141,-7,0,0,
"Indianapolis, IN",IN,OO,71,64,-6,0,0,
"San Francisco, CA",CA,OO,96,104,1,0,0,
"Lincoln, NE",NE,OO,113,114,-1,0,0,
"Phoenix, AZ",AZ,OO,53,49,-14,0,0,
"Denver, CO",CO,OO,105,104,-11,0,0,
"Chicago, IL",IL,OO,111,111,0,0,0,
"Sacramento, CA",CA,OO,70,71,-2,0,0,
"Colorado Springs, CO",CO,OO,117,110,-17,0,0,
"Salt Lake City, UT",UT,OO,115,116,-6,0,0,
"Dallas/Fort Worth, TX",TX,OO,82,69,-20,0,0,
"Dallas/Fort Worth, TX",TX,OO,115,96,2,0,0,
"Cleveland, OH",OH,OO,109,95,424,0,0,天气
"Salt Lake City, UT",UT,OO,54,52,-11,0,0,
"Denver, CO",CO,OO,104,108,4,0,0,
"Fresno, CA",CA,OO,97,100,-2,0,0,
"Chicago, IL",IL,OO,57,39,-10,0,0,
"Chicago, IL",IL,OO,153,132,38,0,0,航司
"Lansing, MI",MI,OO,48,50,55,0,0,航司
"Minot, ND",ND,OO,96,96,213,0,0,天气
"Sacramento, CA",CA,OO,94,87,42,0,0,天气
"Fresno, CA",CA,OO,75,75,-5,0,0,
"Salt Lake City, UT",UT,OO,132,151,70,0,0,前序航班晚到
"Seattle, WA",WA,OO,150,150,-4,0,0,
"Spokane, WA",WA,OO,63,68,-2,0,0,
"Burbank, CA",CA,OO,124,116,18,0,0,前序航班晚到
"San Francisco, CA",CA,OO,92,81,17,0,0,航司
"Minneapolis, MN",MN,OO,90,91,5,0,0,
"Tyler, TX",TX,OO,63,50,21,0,0,前序航班晚到
"Aspen, CO",CO,OO,65,53,-22,0,0,
"Fort Wayne, IN",IN,OO,70,87,11,0,0,
"Chicago, IL",IL,OO,92,110,10,0,0,
