运单号,线路,城市,计划时效h,实际时效h,异常类型,是否扩城,责任方
WB397060,L8,武汉,42,46,,否,
WB888310,L8,广州,41,51,超时,否,客服
WB317817,L40,成都,41,32,,否,
WB518368,L39,广州,42,36,,否,
WB369747,L39,成都,32,25,缺车,否,干线
WB563374,L16,成都,55,55,,否,
WB185498,L1,武汉,61,57,,否,
WB839870,L12,北京,63,61,,否,
WB500314,L10,北京,56,48,,否,
WB180227,L10,广州,44,51,超时,否,干线
WB433799,L9,广州,70,75,,否,
WB275284,L9,北京,45,40,,否,
WB306003,L18,北京,23,26,,否,
WB686662,L40,沈阳,62,57,,否,
WB434968,L16,武汉,59,61,,否,
WB886881,L4,沈阳,62,60,,否,
WB342469,L4,西安,20,14,,否,
WB436770,L8,广州,18,21,,否,
WB603219,L28,成都,66,76,超时,否,网点
WB366173,L20,上海,17,11,,否,
WB580040,L32,西安,54,52,,否,
WB322220,L4,西安,27,31,缺车,否,干线
WB853958,L35,广州,57,55,,否,
WB792046,L31,成都,59,65,,否,
WB815986,L23,上海,57,71,超时,是,客服
WB271535,L23,杭州,17,15,,否,
WB130142,L20,北京,29,32,,否,
WB702086,L40,广州,33,39,破损,否,网点
WB871662,L4,上海,29,32,,否,
WB293511,L2,武汉,58,68,超时,是,客服
WB292455,L6,广州,42,54,超时,是,客服
WB476474,L40,杭州,32,28,改派,否,干线
WB120926,L13,广州,64,57,,否,
WB171729,L19,杭州,34,36,,否,
WB807286,L27,武汉,13,10,,否,
WB799018,L3,上海,71,69,,否,
WB769904,L5,武汉,14,26,超时,否,客服
WB495561,L15,武汉,65,55,,否,
WB670127,L3,广州,71,63,,否,
WB872428,L33,武汉,28,18,,否,
WB897436,L26,上海,48,47,,否,
WB578850,L18,上海,24,33,超时,是,干线
WB216463,L5,武汉,40,51,超时,是,干线
WB829277,L8,武汉,17,30,超时,是,客服
WB454074,L21,沈阳,18,23,,否,
WB326274,L40,北京,63,74,超时,否,网点
WB587074,L19,广州,26,34,超时,是,网点
WB800306,L30,沈阳,56,57,,否,
