交易号,金额,渠道,小时,风险信号,风险等级,复核,命中规则数
T3536781,27949.99,跨境,8,正常,中,待复核,
T2523992,24690.47,跨境,0,盗刷,高,待复核,2
T8212477,28541.19,线上,10,正常,中,待复核,
T2301123,34830.02,跨境,8,正常,中,待复核,
T2540538,14865.84,线上,21,正常,低,免复核,
T8952668,46264.18,线下,0,正常,中,待复核,
T5723844,20579.2,跨境,7,正常,中,待复核,
T3735503,16319.11,线上,23,盗刷,高,待复核,3
T2769497,25939.02,跨境,21,正常,中,待复核,
T1380848,11748.58,线上,17,正常,低,免复核,
T8610258,18035.11,线下,21,正常,低,免复核,
T5860137,19485.2,跨境,15,正常,低,免复核,
T7603835,47887.66,线上,6,套现,高,待复核,2
T4749252,6067.63,跨境,6,正常,低,免复核,
T3622386,19439.02,线上,21,正常,低,免复核,
T7086266,40231.96,跨境,1,正常,中,待复核,
T7124850,23995.4,跨境,10,正常,中,待复核,
T6932356,47384.43,跨境,0,正常,中,待复核,
T7920330,43384.87,跨境,19,异常商户,高,待复核,1
T6049123,2417.44,跨境,5,正常,低,免复核,
T1914465,1759.97,线上,21,正常,低,免复核,
T6740205,7342.32,线下,15,正常,低,免复核,
T3982858,44497.32,跨境,10,正常,中,待复核,
T6655959,31995.12,线下,7,正常,中,待复核,
T8895760,18445.28,跨境,20,正常,低,免复核,
T8428086,35302.53,线下,18,盗刷,高,待复核,5
T6085459,45616.57,跨境,3,正常,中,待复核,
T6356477,5722.81,线上,22,正常,低,免复核,
T7485413,41161.5,线下,6,正常,中,待复核,
T3352805,26924.87,线上,2,正常,中,待复核,
T1164839,37075.83,线上,9,正常,中,待复核,
T3204776,33501.5,跨境,3,正常,中,待复核,
T8359647,34591.23,跨境,19,正常,中,待复核,
T7898266,28247.51,线上,3,正常,中,待复核,
T3880419,23672.31,线下,4,正常,中,待复核,
T3654598,43590.12,线上,4,正常,中,待复核,
T4837851,35046.71,线上,1,正常,中,待复核,
T6630358,7081.83,线上,5,正常,低,免复核,
T6837377,2053.77,线下,0,正常,低,免复核,
T6724879,25636.91,线下,14,异常商户,高,待复核,1
T8612798,15788.69,线下,8,正常,低,免复核,
T1527899,45201.79,跨境,13,正常,中,待复核,
T1944567,12922.77,线下,8,正常,低,免复核,
T3909652,20354.44,线下,1,正常,中,待复核,
T5588515,37663.24,线下,1,正常,中,待复核,
T7646199,6945.32,线下,7,正常,低,免复核,
T7982672,33526.6,线上,14,正常,中,待复核,
T3728198,34264.55,线下,4,正常,中,待复核,
T2708506,15266.68,线上,19,正常,低,免复核,
T5005610,21631.18,线下,14,正常,中,待复核,
T1230661,23461.78,线下,14,正常,中,待复核,
T4632249,16598.88,线下,5,正常,低,免复核,
T7342629,38409.45,跨境,16,正常,中,待复核,
T1797234,23150.62,跨境,9,盗刷,高,待复核,2
T6788731,14109.14,跨境,14,正常,低,免复核,
T5007100,14431.72,跨境,8,正常,低,免复核,
T2929700,9894.83,线上,22,正常,低,免复核,
T1467425,41845.84,跨境,17,正常,中,待复核,
T2202574,28622.38,线下,8,正常,中,待复核,
T4043454,29638.48,线下,20,正常,中,待复核,
T7292936,31773.62,跨境,2,正常,中,待复核,
T3250062,5050.95,跨境,19,正常,低,免复核,
T4954296,21891.17,跨境,21,正常,中,待复核,
T8298322,32105.5,跨境,13,正常,中,待复核,
T3174897,18516.48,线上,7,正常,低,免复核,
T2481710,35597.83,线下,4,正常,中,待复核,
T2525666,26607.6,线上,19,正常,中,待复核,
T7977367,25072.52,线上,6,正常,中,待复核,
T6300430,20187.38,线上,12,正常,中,待复核,
T8242794,39095.87,线上,20,正常,中,待复核,
T6512003,17374.88,线上,14,正常,低,免复核,
T6243850,41377.59,线上,3,正常,中,待复核,
T6659424,18933.8,线上,1,套现,高,待复核,4
T8009642,42059.37,线上,2,正常,中,待复核,
T4806571,9274.3,跨境,4,正常,低,免复核,
T4132897,23276.93,线上,18,正常,中,待复核,
T3963424,20952.96,跨境,10,正常,中,待复核,
T5189477,39062.89,线上,2,盗刷,高,待复核,4
T3252313,5649.73,跨境,7,正常,低,免复核,
T6672742,29476,跨境,5,正常,中,待复核,
T6647566,40680.63,线上,0,异常商户,高,待复核,1
T5312578,2433.47,线下,11,正常,低,免复核,
T1169788,17230.83,跨境,10,正常,低,免复核,
T2459513,10076.73,跨境,18,正常,低,免复核,
T7005623,12906.84,线上,11,正常,低,免复核,
T7842216,21302.18,线上,2,正常,中,待复核,
T2298401,24959.09,跨境,13,正常,中,待复核,
T2171727,20836.73,线上,2,正常,中,待复核,
T7966666,39388.28,线上,4,正常,中,待复核,
T2370508,31199.45,线上,22,正常,中,待复核,
T7382808,47732.29,线上,11,正常,中,待复核,
T3600613,6894.33,线下,15,正常,低,免复核,
T1926263,8909.04,线上,12,正常,低,免复核,
T6221074,28014.56,线上,15,正常,中,待复核,
T1290735,12472.44,跨境,1,套现,高,待复核,3
T2941271,38039.64,线下,6,正常,中,待复核,
T8007023,47894.84,线下,0,正常,中,待复核,
T6020137,38669.55,线上,2,正常,中,待复核,
T8267091,12614.43,线上,10,正常,低,免复核,
T8342808,9863.53,线上,8,正常,低,免复核,
T8693895,32397.54,线上,22,正常,中,待复核,
T1806939,30603.26,线上,8,正常,中,待复核,
T6212989,34817.46,跨境,9,套现,高,待复核,2
T2614205,16947.6,跨境,22,正常,低,免复核,
T1664331,14709.22,线上,1,正常,低,免复核,
T7962899,1809.76,线上,11,正常,低,免复核,
T1919879,18546.32,跨境,5,套现,高,待复核,3
T2178547,22835.11,跨境,9,正常,中,待复核,
T4957491,18351.21,线下,17,正常,低,免复核,
T5281816,1319.95,跨境,5,正常,低,免复核,
T8526672,14753.78,跨境,7,正常,低,免复核,
T2491726,47673.34,线下,4,正常,中,待复核,
T1066932,48777.12,线上,0,正常,中,待复核,
T8658795,20403.11,线上,0,正常,中,待复核,
T2986833,49517.68,线下,3,正常,中,待复核,
T7728595,2043.69,跨境,0,正常,低,免复核,
T3987927,3988.04,线下,9,正常,低,免复核,
T2373316,12323.1,跨境,8,正常,低,免复核,
T3147522,15519.38,跨境,11,正常,低,免复核,
T2025936,28042.79,线下,20,正常,中,待复核,
T2790321,17023.86,跨境,4,正常,低,免复核,
T5135235,18068.07,跨境,22,正常,低,免复核,
T4335271,11852.88,线下,15,正常,低,免复核,
T3935685,22277.65,线下,20,正常,中,待复核,
T4769686,25262.88,线上,6,正常,中,待复核,
T4653439,38599.67,线下,14,正常,中,待复核,
T4299221,4164.06,线下,20,正常,低,免复核,
T5478752,34249.77,线下,8,正常,中,待复核,
T4021929,17331.94,跨境,18,正常,低,免复核,
T1728387,26868.3,跨境,13,异常商户,高,待复核,5
T6411066,28836.23,线上,13,正常,中,待复核,
T4689826,36181.03,跨境,7,正常,中,待复核,
T7400738,23187.56,线下,7,正常,中,待复核,
T8449235,22300.51,线下,14,正常,中,待复核,
T6834899,16364.45,跨境,2,正常,低,免复核,
T3008978,39573.12,线下,12,正常,中,待复核,
T6499202,37182.89,线下,18,正常,中,待复核,
T2745378,30208.16,线上,23,正常,中,待复核,
T1798945,47819.7,线上,0,正常,中,待复核,
T4554551,21623.54,线下,1,正常,中,待复核,
T4243019,32658.14,线下,17,异常商户,高,待复核,5
T7903340,40556.93,线下,15,正常,中,待复核,
T3578189,17582.88,线上,16,正常,低,免复核,
T6107847,15959.74,线下,16,正常,低,免复核,
T5894787,48960.7,跨境,10,正常,中,待复核,
T2323903,49260.77,跨境,20,正常,中,待复核,
T6707053,11017.56,跨境,23,正常,低,免复核,
T2432902,44222.11,线上,13,正常,中,待复核,
T5453708,12219.82,线下,8,正常,低,免复核,
T3138759,24221.96,线上,5,正常,中,待复核,
T3923287,48863.81,跨境,18,正常,中,待复核,
T8572047,40349.17,线下,21,正常,中,待复核,
T8429155,30143.6,跨境,2,正常,中,待复核,
T6596838,21011.54,线上,9,正常,中,待复核,
T6812226,28547.18,线上,15,正常,中,待复核,
T6445247,29489.88,线下,12,正常,中,待复核,
T5962583,25400.39,线下,20,正常,中,待复核,
T8456593,7936.11,线下,3,正常,低,免复核,
T3205544,13251.15,线下,17,正常,低,免复核,
T8842638,46221.6,跨境,6,正常,中,待复核,
T1854909,23210.61,线下,14,正常,中,待复核,
T3168126,37595.84,线下,15,正常,中,待复核,
T3287672,45644.94,线上,1,正常,中,待复核,
T7116271,14434.16,跨境,18,正常,低,免复核,
T1071413,10283.36,线上,13,正常,低,免复核,
T8859258,10293.71,跨境,3,正常,低,免复核,
T4664451,11505.48,线上,5,正常,低,免复核,
T2908882,44590.94,线上,7,正常,中,待复核,
T2330031,7307.33,线下,11,正常,低,免复核,
T3863928,10091.75,线下,0,正常,低,免复核,
T4614002,46332.15,线下,13,异常商户,高,待复核,5
T6535911,24690.06,跨境,17,正常,中,待复核,
T8823088,1898.73,线下,11,正常,低,免复核,
T3830965,15331.95,线上,16,正常,低,免复核,
T7932076,23892.59,跨境,7,正常,中,待复核,
T5829908,20207.17,跨境,11,正常,中,待复核,
T4210524,33132.65,线上,1,盗刷,高,待复核,4
T8203959,34710.85,线下,3,正常,中,待复核,
T2153171,46905.79,线上,17,正常,中,待复核,
T2405019,16102.61,跨境,10,正常,低,免复核,
T6380945,37549.42,跨境,15,正常,中,待复核,
T5033981,1476.66,线下,12,正常,低,免复核,
T1130441,6829.52,跨境,23,正常,低,免复核,
T8948670,19392.28,线上,1,正常,低,免复核,
T7185279,41880.53,跨境,13,正常,中,待复核,
T5798450,42337.09,线下,3,正常,中,待复核,
T5618792,18933.97,跨境,8,正常,低,免复核,
T4627527,25812.97,线下,19,正常,中,待复核,
T2432149,22187.91,跨境,5,正常,中,待复核,
T3269741,32648.82,线下,6,正常,中,待复核,
T8174642,5043.29,线上,22,正常,低,免复核,
T4898871,47676.06,线下,13,正常,中,待复核,
T7471304,19422.17,线上,6,正常,低,免复核,
T3121389,2003.32,线上,6,正常,低,免复核,
T3820537,18675.14,线下,2,正常,低,免复核,
T8584732,1045.69,线下,2,正常,低,免复核,
T1210727,49830.47,跨境,17,正常,中,待复核,
T1413724,35395.85,跨境,0,正常,中,待复核,
T1857928,48278.8,线下,18,正常,中,待复核,
T2580489,14526.53,跨境,7,正常,低,免复核,
T8060892,39486.23,跨境,21,正常,中,待复核,
T4697439,19297.79,线上,1,正常,低,免复核,
T6704428,48348.53,跨境,4,正常,中,待复核,
T4068834,27781.26,跨境,0,正常,中,待复核,
T2537286,16366.68,线上,21,正常,低,免复核,
T4030193,28486.72,跨境,0,盗刷,高,待复核,5
T5518644,48771.31,跨境,11,正常,中,待复核,
T2461594,28569.69,线下,9,正常,中,待复核,
T1730089,14990.28,线上,23,正常,低,免复核,
T7060543,16240.54,跨境,2,正常,低,免复核,
T6668107,14113.11,线下,8,正常,低,免复核,
T6924923,38888.36,线下,15,正常,中,待复核,
T8287779,13362.45,线上,15,正常,低,免复核,
T1621320,36013.48,线下,0,正常,中,待复核,
T5373937,34023.44,跨境,14,正常,中,待复核,
T2421815,40644.65,线上,21,正常,中,待复核,
T5730776,30349.56,线上,5,正常,中,待复核,
T6092028,3997.67,跨境,16,正常,低,免复核,
T7582736,43370.69,跨境,18,盗刷,高,待复核,4
T4053739,3325.78,线下,12,正常,低,免复核,
T3953723,27981.06,线上,20,正常,中,待复核,
T5790760,17646.85,线上,6,正常,低,免复核,
T1325004,35497.82,跨境,23,正常,中,待复核,
T7274133,38572.97,线下,16,异常商户,高,待复核,5
T8639461,42995.2,线上,15,正常,中,待复核,
T7450191,462.21,跨境,16,正常,低,免复核,
T3370799,44155.55,跨境,20,正常,中,待复核,
T8567964,43038.32,线下,4,异常商户,高,待复核,4
T5759103,14411.78,线上,19,异常商户,高,待复核,4
T7753132,22232.2,跨境,22,正常,中,待复核,
T2235329,32025.05,线下,20,正常,中,待复核,
T8424926,8522.51,跨境,21,正常,低,免复核,
T4868759,31689.59,跨境,18,正常,中,待复核,
T3305069,34992.99,线上,21,正常,中,待复核,
T5932359,265.88,线上,1,正常,低,免复核,
T8410585,3223.05,线下,2,正常,低,免复核,
T2932126,36941.67,线下,7,正常,中,待复核,
T8615071,19448.76,跨境,18,正常,低,免复核,
T8215539,31321.94,跨境,1,正常,中,待复核,
T8801686,49164.71,跨境,17,正常,中,待复核,
T1695173,36312.5,跨境,20,正常,中,待复核,
T8954416,20582.43,线上,10,正常,中,待复核,
T1249280,10768.49,线下,4,正常,低,免复核,
T6576771,21904.15,线下,7,正常,中,待复核,
T2707952,19818.25,跨境,10,正常,低,免复核,
T3115956,19451.65,跨境,12,正常,低,免复核,
T3511551,11996.93,线下,0,正常,低,免复核,
T1500426,31581.51,线上,5,正常,中,待复核,
T7872588,39891.41,线下,0,正常,中,待复核,
T5708437,1808.59,线下,18,正常,低,免复核,
T7430447,17416.49,跨境,22,正常,低,免复核,
T4394828,44718.2,跨境,6,正常,中,待复核,
T1378952,36350.98,线下,15,正常,中,待复核,
T2900854,35170.5,线下,9,正常,中,待复核,
T2978194,33935.2,跨境,16,正常,中,待复核,
T4971637,7577.37,跨境,23,正常,低,免复核,
T8377780,48082.94,跨境,3,盗刷,高,待复核,2
T6734458,45443.17,跨境,16,正常,中,待复核,
T3528233,10347.07,线上,10,正常,低,免复核,
T8914347,29532.65,跨境,14,正常,中,待复核,
T5600153,37453.56,线上,16,正常,中,待复核,
T3381025,43321.18,线上,20,正常,中,待复核,
T8650439,2773.04,线上,23,正常,低,免复核,
T1999827,31129.3,线下,5,正常,中,待复核,
T8018692,3534.88,线上,13,正常,低,免复核,
T4977051,22161,线下,14,正常,中,待复核,
T5775036,19491.51,线上,0,正常,低,免复核,
T1948779,7031.28,跨境,20,盗刷,高,待复核,1
T7224878,45402.7,线下,19,正常,中,待复核,
T1826951,10404.99,跨境,11,正常,低,免复核,
T1898167,24131.21,线上,9,正常,中,待复核,
T5936775,37171.65,跨境,10,正常,中,待复核,
T3459135,43338.62,跨境,7,正常,中,待复核,
T6520803,12872.85,线下,14,正常,低,免复核,
T4856834,10364.13,跨境,22,正常,低,免复核,
T5225391,35596.73,跨境,15,正常,中,待复核,
T5380882,14332.65,线下,6,正常,低,免复核,
T3083230,35061.88,线下,5,正常,中,待复核,
T2889182,18354.91,线上,0,异常商户,高,待复核,5
T7355340,34283.71,线下,20,正常,中,待复核,
T8574351,31744.95,跨境,18,套现,高,待复核,2
T1818707,4818.75,线下,20,正常,低,免复核,
T3252418,2855.02,跨境,23,正常,低,免复核,
T7209489,31155.23,线上,2,正常,中,待复核,
T1657425,7847.29,跨境,15,正常,低,免复核,
T6876019,19377.63,线上,3,正常,低,免复核,
T3678454,3294.94,线上,11,正常,低,免复核,
T1800873,44581.62,线上,5,正常,中,待复核,
T1118508,15468.02,跨境,8,正常,低,免复核,
T6255966,20035.5,跨境,11,正常,中,待复核,
T7867873,7873.15,线下,7,正常,低,免复核,
T5931321,38923.77,跨境,5,正常,中,待复核,
T4683580,131.1,线上,4,正常,低,免复核,
T2669784,30439.04,线上,12,正常,中,待复核,
T2330919,28847.72,跨境,14,正常,中,待复核,
T4031362,7888.7,线上,19,正常,低,免复核,
T8088768,8169.96,线下,3,正常,低,免复核,
T8710560,20615.58,线上,5,正常,中,待复核,
T3223929,24487.48,跨境,23,正常,中,待复核,
T4245907,25763.47,线上,4,正常,中,待复核,
T5289649,17179.66,线下,14,正常,低,免复核,
T4198078,25753.84,线上,19,正常,中,待复核,
T7877556,22626.27,线上,19,正常,中,待复核,
T6301074,411.24,跨境,5,正常,低,免复核,
T3423576,48264.69,线下,4,正常,中,待复核,
T6009581,9034.43,线下,16,正常,低,免复核,
T2082117,48192.23,跨境,3,正常,中,待复核,
T3102604,13153.42,线上,23,正常,低,免复核,
T6802343,47218.49,线上,8,正常,中,待复核,
T6105284,44441.31,线下,13,正常,中,待复核,
T7683023,20585.29,线下,10,正常,中,待复核,
T2756609,24678.05,线上,14,正常,中,待复核,
T1598864,47886.53,跨境,15,正常,中,待复核,
T7625401,26126.88,线下,3,正常,中,待复核,
T5122332,25223.57,线下,23,正常,中,待复核,
T4220905,3610.96,线上,22,正常,低,免复核,
T7330807,4324.25,线下,5,正常,低,免复核,
T3542189,38063.58,线下,3,正常,中,待复核,
T7058783,46587.71,线下,2,正常,中,待复核,
T2864545,5832.28,线下,19,正常,低,免复核,
T8564287,43541.22,线上,1,正常,中,待复核,
T6063896,28519.54,线下,22,正常,中,待复核,
T5130931,11079.19,线上,10,正常,低,免复核,
T5505933,10295.27,线上,6,正常,低,免复核,
T7561069,201.82,线下,23,正常,低,免复核,
T4294209,33723.76,线下,9,正常,中,待复核,
T4148349,20603.84,线下,1,正常,中,待复核,
T6075800,43635.41,跨境,3,正常,中,待复核,
T4084284,9126.42,跨境,20,正常,低,免复核,
T4874584,9678,跨境,8,正常,低,免复核,
T5349766,35353.59,线下,11,正常,中,待复核,
T2633281,22588.87,线下,19,正常,中,待复核,
T6835322,17100.61,线上,5,正常,低,免复核,
T7841163,32828.41,线下,13,正常,中,待复核,
T4044101,32361.76,线上,9,正常,中,待复核,
T5599623,33156.31,跨境,22,正常,中,待复核,
T3124055,14633.21,线上,8,正常,低,免复核,
T1028633,39300.89,线下,5,正常,中,待复核,
T6792449,11133.56,跨境,3,正常,低,免复核,
T8457596,46333.41,线上,8,正常,中,待复核,
T2697605,13458.64,跨境,14,正常,低,免复核,
T3123477,26378.27,线上,6,正常,中,待复核,
T2608696,46990.9,跨境,22,正常,中,待复核,
T7509141,6291.2,线上,3,正常,低,免复核,
T4073270,15880.44,线上,0,正常,低,免复核,
T5223054,5699.89,线上,2,正常,低,免复核,
T4590373,10304.49,跨境,13,正常,低,免复核,
T1016534,23081.58,跨境,6,正常,中,待复核,
T7076130,32774.02,线上,16,正常,中,待复核,
T3169878,41383.02,线上,23,正常,中,待复核,
T6004378,6396.1,线下,12,正常,低,免复核,
T7945219,1556.32,跨境,17,套现,高,待复核,4
T1937166,3884.26,线上,14,正常,低,免复核,
T5117200,41028.82,跨境,20,正常,中,待复核,
T4037165,9141.96,线下,11,正常,低,免复核,
T6649394,41433.14,跨境,9,正常,中,待复核,
T1697386,40993.06,线上,17,正常,中,待复核,
T4934401,16983.17,跨境,17,套现,高,待复核,1
T7130901,29695.5,跨境,16,正常,中,待复核,
T5128135,17573.95,线上,16,套现,高,待复核,4
T2129251,4697.78,线上,0,正常,低,免复核,
T6209016,39225.85,线下,1,正常,中,待复核,
T8777113,4523.34,线下,7,盗刷,高,待复核,1
T3166366,11084.42,线上,8,正常,低,免复核,
T7622131,35388.43,线上,9,正常,中,待复核,
T5719573,1781,线上,11,正常,低,免复核,
T6141423,27043.05,线下,0,正常,中,待复核,
T4296363,45649.68,线上,17,正常,中,待复核,
T8279198,103.45,线下,9,正常,低,免复核,
T6167191,1159.8,线上,13,正常,低,免复核,
T5923011,6724.94,跨境,0,正常,低,免复核,
T5103089,24377.01,跨境,0,正常,中,待复核,
T6742089,17224.14,线下,1,正常,低,免复核,
T5076445,39615.24,线上,11,正常,中,待复核,
T7782970,23610.01,跨境,21,正常,中,待复核,
T6353253,43225.64,跨境,6,正常,中,待复核,
T3135636,1759.12,线上,17,正常,低,免复核,
T5832034,33594.25,跨境,7,正常,中,待复核,
T8843883,27248.33,线上,7,正常,中,待复核,
T6288033,44500.93,线下,15,正常,中,待复核,
T5725407,34371.7,线上,3,正常,中,待复核,
T3388168,6227.23,线上,9,正常,低,免复核,
T2572983,30724.73,线上,5,正常,中,待复核,
T1143922,12506.35,线下,4,正常,低,免复核,
T5538888,17787.6,跨境,19,正常,低,免复核,
T4804328,33656.43,跨境,18,正常,中,待复核,
T2298504,34369.46,线上,23,正常,中,待复核,
T4884507,9154.87,线上,12,正常,低,免复核,
T5722998,30887.9,跨境,11,盗刷,高,待复核,3
T4926225,43765.31,线上,22,正常,中,待复核,
T7284392,39394.35,线下,8,正常,中,待复核,
T1545129,7326.15,跨境,2,异常商户,高,待复核,2
T4609100,41982.15,线下,4,正常,中,待复核,
T6495533,18780.42,线上,22,正常,低,免复核,
T7441827,33893.16,线下,15,正常,中,待复核,
T4135299,42171.31,线上,23,正常,中,待复核,
T3609255,7980.25,线上,20,异常商户,高,待复核,5
T5130953,3823.1,跨境,22,正常,低,免复核,
T8488233,4571.74,跨境,2,正常,低,免复核,
T6214300,5005.56,线下,11,正常,低,免复核,
T7806168,10154.51,线下,3,正常,低,免复核,
T2237112,40840.31,跨境,12,正常,中,待复核,
T3645863,24666.59,跨境,21,正常,中,待复核,
T6041994,29839.62,线下,11,正常,中,待复核,
T2652243,40089.12,跨境,23,正常,中,待复核,
T7059713,28396.04,跨境,2,正常,中,待复核,
T6995093,49076.57,跨境,0,正常,中,待复核,
T6355139,9297.38,线上,16,正常,低,免复核,
T1127417,15103.25,线上,4,正常,低,免复核,
T5369025,32322.83,线下,2,正常,中,待复核,
T5177686,25242.65,线上,23,正常,中,待复核,
T5204603,31878.02,跨境,13,正常,中,待复核,
T6467483,22432.06,跨境,17,正常,中,待复核,
T5642404,48035.04,线上,2,正常,中,待复核,
T6147387,10033.73,线上,1,正常,低,免复核,
T7705266,39074.54,跨境,12,正常,中,待复核,
T6716030,36208.74,跨境,20,正常,中,待复核,
T4386470,5331.98,跨境,2,正常,低,免复核,
T6249034,40280.98,线上,5,正常,中,待复核,
T7177579,23515.35,线上,7,正常,中,待复核,
T3360774,12836.59,跨境,18,正常,低,免复核,
T3444841,23762.34,线上,10,盗刷,高,待复核,5
T6729672,5177.83,线上,10,正常,低,免复核,
T2365665,12520.4,跨境,16,正常,低,免复核,
T3632748,14280.24,线下,10,正常,低,免复核,
T6321120,26756.59,线上,14,异常商户,高,待复核,1
T3042177,32615.79,线下,3,套现,高,待复核,1
T8412792,7127.01,跨境,13,正常,低,免复核,
T5688844,44062.3,跨境,15,正常,中,待复核,
T1467943,8998.6,线上,1,盗刷,高,待复核,4
T7874739,49323.13,跨境,9,正常,中,待复核,
T3743632,16703.48,线下,15,正常,低,免复核,
T6024992,15429.8,跨境,22,正常,低,免复核,
T5005817,43774.99,线上,1,正常,中,待复核,
T1322959,42269.81,线下,9,正常,中,待复核,
T1750875,23288.1,线下,23,正常,中,待复核,
T5155314,49311.15,线上,3,正常,中,待复核,
T1115799,10431.81,跨境,18,正常,低,免复核,
T8112414,28450.63,线上,15,正常,中,待复核,
T3900315,3348.58,线下,12,正常,低,免复核,
T6256705,13749.81,跨境,5,正常,低,免复核,
T7897372,25203.44,跨境,18,正常,中,待复核,
T1353914,44783.37,跨境,16,正常,中,待复核,
T8758501,47232.08,线下,16,正常,中,待复核,
T3779461,5106.23,线下,21,套现,高,待复核,4
T2556645,7541.84,跨境,22,正常,低,免复核,
T7763060,1859.66,线下,17,正常,低,免复核,
T5222220,26713,线上,11,正常,中,待复核,
T3126096,29110.85,线上,0,正常,中,待复核,
T2998513,7625.36,线下,18,正常,低,免复核,
T4146948,4170.38,线上,14,正常,低,免复核,
T1779533,38203.97,线上,14,正常,中,待复核,
T1116750,12693.54,线下,9,正常,低,免复核,
T5184168,47018.95,跨境,12,正常,中,待复核,
T3681714,14970.4,跨境,14,正常,低,免复核,
T7320798,24046.09,跨境,16,正常,中,待复核,
T5281411,39572.09,线下,15,正常,中,待复核,
T2076620,2596.26,跨境,12,正常,低,免复核,
T7233563,23500.68,线上,21,正常,中,待复核,
T1814792,30031.11,线下,14,正常,中,待复核,
T6819686,48191.97,线上,3,正常,中,待复核,
T7415623,22387,线下,1,正常,中,待复核,
T5618083,4676.49,线下,1,正常,低,免复核,
T7548969,47790,跨境,10,正常,中,待复核,
T7593949,28454.71,跨境,10,正常,中,待复核,
T7297161,45387.75,线下,7,正常,中,待复核,
T7714351,1063.86,线下,20,正常,低,免复核,
T1146869,2139.71,线上,14,盗刷,高,待复核,1
T4960201,48176.09,线下,1,正常,中,待复核,
T4887624,46502.53,跨境,18,正常,中,待复核,
T4186165,32579.01,跨境,8,正常,中,待复核,
T1496504,9392.65,线下,15,正常,低,免复核,
T3242056,3861.29,线下,21,正常,低,免复核,
T5818966,2223.36,跨境,0,正常,低,免复核,
T3905447,31476.41,线上,1,正常,中,待复核,
T5461508,36305.05,跨境,5,正常,中,待复核,
T1504474,24080.41,线下,20,正常,中,待复核,
T7412406,31802.94,跨境,11,正常,中,待复核,
T7683461,4802.19,线下,14,正常,低,免复核,
T7599346,17843.65,线上,13,正常,低,免复核,
T8527212,34621.11,线上,0,正常,中,待复核,
